engine,url,title,date,slug,series,tags,sitemap_status,manual_action,status,checked_at,result,evidence,planner_score,pl_score,reviewer_score,director_score,average_score,priority,notes
google,https://devsurvivallog.com/posts/2026-05-12-web-frontend-01-web-to-frontend-ecosystem,AI 웹개발 기초: 프론트엔드 1-1 | 프론트엔드는 왜 이렇게 복잡해졌을까,2026-05-12,2026-05-12-web-frontend-01-web-to-frontend-ecosystem,ai-web-basics,frontend|web|html|css|semantic-html|accessibility|javascript|dom|ajax|jquery|vibe-coding|study|blog|series,present,Search Console URL Inspection -> Request indexing,submitted,2026-05-13,submitted,manual Search Console URL Inspection indexing requested by user 2026-05-13,4.3,4.8,4.5,4.5,4.5,P0 manual submission batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-05-12-web-frontend-02-browser-dom-reflow,AI 웹개발 기초: 프론트엔드 1-2 | DOM은 화면이 아니라 브라우저의 작업 모델이다,2026-05-12,2026-05-12-web-frontend-02-browser-dom-reflow,ai-web-basics,frontend|web|browser|dom|cssom|rendering|reflow|layout|paint|composite|event-loop|microtask|requestanimationframe|xss|innerhtml|event-bubbling|event-delegation|shadow-dom|accessibility|core-web-vitals|devtools|vibe-coding|study|blog|series,present,Search Console URL Inspection -> Request indexing,submitted,2026-05-13,submitted,manual Search Console URL Inspection indexing requested by user 2026-05-13,4.2,4.8,4.5,4.4,4.5,P0 manual submission batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-05-12-web-frontend-03-jquery-to-react,AI 웹개발 기초: 프론트엔드 1-3 | jQuery에서 React로 넘어간 진짜 이유,2026-05-12,2026-05-12-web-frontend-03-jquery-to-react,ai-web-basics,frontend|web|backend|javascript|jquery|ajax|react|vue|angular|jsx|dom|state|state-management|virtual-dom|reconciliation|hooks|effect|controlled-form|server-state|react-query|redux|zustand|vibe-coding|study|blog|series,present,Search Console URL Inspection -> Request indexing,submitted,2026-05-13,submitted,manual Search Console URL Inspection indexing requested by user 2026-05-13,4.5,4.8,4.5,4.6,4.6,P0 manual submission batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-05-12-web-frontend-04-node-npm-build,AI 웹개발 기초: 프론트엔드 1-4 | React를 쓰는데 왜 Node.js와 npm이 필요할까,2026-05-12,2026-05-12-web-frontend-04-node-npm-build,ai-web-basics,frontend|web|backend|javascript|nodejs|npm|package|dependency|package-manager|semver|lockfile|build|build-tool|bundler|compiler|transpiling|bundling|tree-shaking|code-splitting|optimization|vite|rollup|rolldown|oxc|native-esm|security|supply-chain|audit|environment-variable|source-map|ci|cache|vibe-coding|study|blog|series,present,Search Console URL Inspection -> Request indexing,submitted,2026-05-13,submitted,manual Search Console URL Inspection indexing requested by user 2026-05-13,4.7,4.8,4.5,4.7,4.7,P0 manual submission batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-05-12-web-frontend-05-spa-ssr-nextjs-selection,"AI 웹개발 기초: 프론트엔드 1-5 | SPA, SSR, Next.js는 어떤 기준으로 골라야 할까",2026-05-12,2026-05-12-web-frontend-05-spa-ssr-nextjs-selection,ai-web-basics,frontend|web|spa|mpa|csr|ssr|ssg|nextjs|app-router|rsc|server-components|client-components|server-actions|server-functions|cache|revalidation|isr|streaming|partial-rendering|seo|routing|hydration|vibe-coding|study|blog|series,present,Search Console URL Inspection -> Request indexing,submitted,2026-05-13,submitted,manual Search Console URL Inspection indexing requested by user 2026-05-13,4.5,4.8,4.5,4.6,4.6,P0 manual submission batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-05-07-ai-native-delegator-execution-evidence,실패 로그를 보고서로 바꾸면서 위임의 순서를 다시 봤다,2026-05-07,2026-05-07-ai-native-delegator-execution-evidence,six-repository-ai-native-automation,ai-native|automation|regression|testing|agent-harness|codex|delegation|blog|series,present,Search Console URL Inspection -> Request indexing,submitted,2026-05-13,submitted,manual Search Console URL Inspection indexing requested by user 2026-05-13,3.9,4.8,4.5,4.3,4.4,P0 manual submission batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-05-02-ai-native-delegator-long-term-plan,AI와 파트너가 아니라 위임자로 일하기 위해 중장기계획을 만들었다,2026-05-02,2026-05-02-ai-native-delegator-long-term-plan,six-repository-ai-native-automation,ai-native|automation|agent-harness|planning|codex|second-brain|delegation|blog,present,Search Console URL Inspection -> Request indexing,submitted,2026-05-13,submitted,manual Search Console URL Inspection indexing requested by user 2026-05-13,3.9,4.5,4.5,4.2,4.3,P0 manual submission batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-05-02-codex-slack-notify-first-operating-signal,위임자가 되려면 Codex 완료 신호부터 받아야 했다,2026-05-02,2026-05-02-codex-slack-notify-first-operating-signal,six-repository-ai-native-automation,codex|slack|automation|ai-native|planning|agent-harness|blog|delegation,present,Search Console URL Inspection -> Request indexing,submitted,2026-05-13,submitted,manual Search Console URL Inspection indexing requested by user 2026-05-13,3.9,4.5,4.5,4.2,4.3,P0 manual submission batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-05-02-codex-task-brief-prompt-writing-lane,프롬프트를 잘 쓰려다 Codex task brief를 만들게 됐다,2026-05-02,2026-05-02-codex-task-brief-prompt-writing-lane,six-repository-ai-native-automation,codex|prompt-engineering|ai-native|automation|agent-harness|delegation|blog,present,Search Console URL Inspection -> Request indexing,submitted,2026-05-13,submitted,manual Search Console URL Inspection indexing requested by user 2026-05-13,3.9,4.5,4.5,4.2,4.3,P0 manual submission batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-05-02-developer-automation-lab-01-pr-summary,개발자 자동화 실습 01 — PR summary를 직접 만들고 실제 PR에서 확인했다,2026-05-02,2026-05-02-developer-automation-lab-01-pr-summary,developer-automation-lab,automation|pull-request|workflow|github|code-review|developer|study|finsight,present,Search Console URL Inspection -> Request indexing,submitted,2026-05-13,submitted,manual Search Console URL Inspection indexing requested by user 2026-05-13,4.5,4.5,4.5,4.5,4.5,P0 manual submission batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-04-29-developer-automation-lab-02-jira-ticket-automation,개발자 자동화 실습 02 — Jira 티켓 자동화는 API 호출이 아니라 안전장치 설계다,2026-04-29,2026-04-29-developer-automation-lab-02-jira-ticket-automation,developer-automation-lab,automation|jira|codex|workflow|developer|study,present,Search Console URL Inspection -> Request indexing,submitted,2026-05-13,submitted,manual Search Console URL Inspection indexing requested by user 2026-05-13,4.7,4.1,4.5,4.5,4.5,P0 manual submission batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-04-29-developer-automation-lab-03-jira-profile-boundary,개발자 자동화 실습 03 — 개인 Jira와 회사 Jira를 한 도구로 다루되 섞지 않는 법,2026-04-29,2026-04-29-developer-automation-lab-03-jira-profile-boundary,developer-automation-lab,automation|jira|codex|workflow|developer|agent-harness|company-wiki,present,Search Console URL Inspection -> Request indexing,submitted,2026-05-13,submitted,manual Search Console URL Inspection indexing requested by user 2026-05-13,4.7,4.1,4.5,4.5,4.5,P0 manual submission batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-04-25-agent-harness-notes-02-detached-workspace,"Agent Harness Notes 02 — 왜 shared-agent-harness를 떼고, 5개 프로젝트 구조로 갔는가",2026-04-25,2026-04-25-agent-harness-notes-02-detached-workspace,agent-harness-notes,agent-harness|shared-agent-harness|detached-workspace|company-wiki|company-assistant-ops|operations|workspace-structure,present,Search Console URL Inspection -> Request indexing,todo,,,evidence-missing: no durable URL-level submission ledger found in repo,3.5,4.1,4.5,3.9,4,P1 next batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-04-24-agent-harness-notes-01-dual-domain,"Agent Harness Notes 01 — Managed Agents를 공부하다가, 왜 개인/회사 이중 도메인 하네스를 설계하게 됐나",2026-04-24,2026-04-24-agent-harness-notes-01-dual-domain,agent-harness-notes,agent-harness|managed-agents|dual-domain|workspace-structure|security-boundary|claude|operations,present,Search Console URL Inspection -> Request indexing,todo,,,evidence-missing: no durable URL-level submission ledger found in repo,3.5,4.1,4.5,3.9,4,P1 next batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-04-24-learning-my-own-taste-on-frontier,프론티어를 따라가며 내 취향을 학습시키는 일,2026-04-24,2026-04-24-learning-my-own-taste-on-frontier,,capability-overhang|attention-business|frontier|taste|lm-head|personal-strategy|essay|codex,present,Search Console URL Inspection -> Request indexing,todo,,,evidence-missing: no durable URL-level submission ledger found in repo,2.9,4.1,4.4,3.7,3.8,P1 next batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-04-24-professors-brain-02-relearning-llm,도서관과 교수님의 뇌 02 — Anthropic을 따라가다 다시 LLM을 공부하게 된 이유,2026-04-24,2026-04-24-professors-brain-02-relearning-llm,professors-brain,llm|tokenizer|kv-cache|lm-head|anthropic|study|ai-architecture,present,Search Console URL Inspection -> Request indexing,todo,,,evidence-missing: no durable URL-level submission ledger found in repo,4,4.1,4.5,4.2,4.2,P1 next batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-04-24-professors-brain-03-closing-the-loop,"도서관과 교수님의 뇌 03 — AI가 루프를 닫는다는 것, Claude Design에서 AI for Science까지",2026-04-24,2026-04-24-professors-brain-03-closing-the-loop,professors-brain,llm|claude-design|ai-for-science|feedback-loop|personalized-medicine|anthropic|study,present,Search Console URL Inspection -> Request indexing,todo,,,evidence-missing: no durable URL-level submission ledger found in repo,3.7,4.1,4.5,4,4.1,P1 next batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-04-18-blog-seo-foundation,"블로그 검색엔진 최적화 작업 기록 — robots.txt, sitemap, Search Console까지 한 번에 정리",2026-04-18,2026-04-18-blog-seo-foundation,,seo|blog|search-console|nextjs|developer|study,present,Search Console URL Inspection -> Request indexing,todo,,,evidence-missing: no durable URL-level submission ledger found in repo,3.9,4.1,4.4,4.1,4.1,P1 next batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-04-18-claude-plan-codex-validate,Claude가 짜고 Codex가 깼다 — 저장소 구조 리팩토링,2026-04-18,2026-04-18-claude-plan-codex-validate,claude-codex-ops,claude-code|codex|collaboration|repo-structure|validation|planning,present,Search Console URL Inspection -> Request indexing,todo,,,evidence-missing: no durable URL-level submission ledger found in repo,3.9,4.1,4.5,4.1,4.2,P1 next batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-04-18-graphify-evaluation,Graphify는 마크다운도 된다 — 그래도 안 쓴 이유,2026-04-18,2026-04-18-graphify-evaluation,,graphify|wiki|knowledge-management|markdown|tool-evaluation|obsidian-web-clipper,present,Search Console URL Inspection -> Request indexing,todo,,,evidence-missing: no durable URL-level submission ledger found in repo,3.4,4.1,4.4,3.9,4,P1 next batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-04-15-claude-code-to-codex,Claude Code만 쓰던 프로젝트에 Codex를 넣어봤다,2026-04-15,2026-04-15-claude-code-to-codex,claude-codex-ops,claude-code|codex|agentic-workflow|harness|workflow|llm-ops,present,Search Console URL Inspection -> Request indexing,todo,,,evidence-missing: no durable URL-level submission ledger found in repo,4,4.1,4.5,4.2,4.2,P1 next batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-04-14-professors-brain-01-how-llm-works,도서관과 교수님의 뇌 01 — LLM은 어떻게 기억하고 답하는가,2026-04-14,2026-04-14-professors-brain-01-how-llm-works,professors-brain,llm|embedding|ai-architecture|parameters|study|anthropic,present,Search Console URL Inspection -> Request indexing,todo,,,evidence-missing: no durable URL-level submission ledger found in repo,3.9,4.1,4.5,4.1,4.2,P1 next batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-04-14-system-design-interview-01,대규모 시스템 설계 스터디 01 — 1명에서 수백만 명까지,2026-04-14,2026-04-14-system-design-interview-01,system-design-interview,system-design|scalability|distributed-systems|study|backend,present,Search Console URL Inspection -> Request indexing,todo,,,evidence-missing: no durable URL-level submission ledger found in repo,4,4.1,4.5,4.2,4.2,P1 next batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-04-13-coding-with-gunseung,AI한테 내 인스타 분석 맡겼더니 캐릭터가 나왔다,2026-04-13,2026-04-13-coding-with-gunseung,,AI|캐릭터디자인|devsurvivallog|건승|Context Graph,present,Search Console URL Inspection -> Request indexing,todo,,,evidence-missing: no durable URL-level submission ledger found in repo,3.1,3.7,4.4,3.6,3.7,P1 next batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-04-12-ai-unbundle-myself,"AI가 먹고 있다, 나를 해체한다",2026-04-12,2026-04-12-ai-unbundle-myself,,AI|RLVR|성장|철학,present,Search Console URL Inspection -> Request indexing,todo,,,evidence-missing: no durable URL-level submission ledger found in repo,2.7,3.7,4.4,3.5,3.6,P1 next batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-04-11-devsurvivallog-philosophy,dev.survival.log 철학과 다짐,2026-04-11,2026-04-11-devsurvivallog-philosophy,,소개|철학|성장|AI,present,Search Console URL Inspection -> Request indexing,todo,,,evidence-missing: no durable URL-level submission ledger found in repo,2.7,3.7,4.4,3.5,3.6,P1 next batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-04-10-why-ai-survival-log,요트 경주에 뒤늦게 올라탄 개발자의 항해일지,2026-04-10,2026-04-10-why-ai-survival-log,,AI|회고|claude-code|AX|시작,present,Search Console URL Inspection -> Request indexing,todo,,,evidence-missing: no durable URL-level submission ledger found in repo,2.9,3.7,4.4,3.5,3.6,P1 next batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
google,https://devsurvivallog.com/posts/2026-04-09-ecc-complete-guide,Everything Claude Code (ECC) 완전 가이드,2026-04-09,2026-04-09-ecc-complete-guide,,claude-code|AI|ecc|productivity,present,Search Console URL Inspection -> Request indexing,todo,,,evidence-missing: no durable URL-level submission ledger found in repo,3.6,3.7,4.4,3.9,3.9,P1 next batch,Indexing API is not for normal blog posts; use sitemap plus URL Inspection for priority URLs.
